year,quarter,iso2_code,count_of_datasets
2021,3,GR,8
2021,3,GT,8
2021,3,HK,8
2021,3,HN,8
2021,3,HR,8
2021,3,HU,8
2021,3,ID,8
2021,3,IE,8
2021,3,IL,8
2021,3,IN,8
2021,3,IQ,8
2021,3,IR,8
2021,3,IT,8
2021,3,JO,8
2021,3,JP,8
2021,3,KE,8
2021,3,KG,8
2021,3,KH,8
2021,3,KR,8
2021,3,KW,8
2021,3,KZ,8
2021,3,LB,8
2021,3,LK,8
2021,3,LT,8
2021,3,LV,8
2021,3,MA,8
2021,3,MD,8
2021,3,MG,8
2021,3,MK,8
2021,3,MM,8
2021,3,MX,8
2021,3,MY,8
2021,3,NG,8
2021,3,NI,8
2021,3,NL,8
2021,3,NO,8
2021,3,NP,8
2021,3,NZ,8
2021,3,OM,8
2021,3,PA,8
2021,3,PE,8
2021,3,PH,8
2021,3,PK,8
2021,3,PL,8
2021,3,PR,8
2021,3,PS,8
2021,3,PT,8
2021,3,PY,8
2021,3,QA,8
2021,3,RO,8
2021,3,RS,8
2021,3,RU,8
2021,3,RW,8
2021,3,SA,8
2021,3,SD,8
2021,3,SE,8
2021,3,SG,8
2021,3,SI,8
2021,3,SK,8
2021,3,SN,8
2021,3,SV,8
2021,3,SY,8
2021,3,TH,8
2021,3,TN,8
2021,3,TR,8
2021,3,TW,8
2021,3,TZ,8
2021,3,UA,8
2021,3,UG,8
2021,3,US,8
2021,3,UY,8
2021,3,UZ,8
2021,3,VE,8
2021,3,VN,8
2021,3,YE,8
2021,3,ZA,8
2021,3,ZM,8
2021,3,ZW,8
2021,3,AF,7
2021,3,IS,7
2021,3,JM,7
2021,3,LU,7
2021,3,MN,7
2021,3,MT,7
2021,3,MZ,7
2021,3,BW,6
2021,3,CD,6
2021,3,LA,6
2021,3,ME,6
2021,3,ML,6
2021,3,MO,6
2021,3,MU,6
2021,3,MV,6
2021,3,NA,6
2021,3,RE,6
2021,3,SO,6
2021,3,TJ,6
2021,3,TT,6
2021,3,AD,5
2021,3,BB,5
2021,3,BF,5
2021,3,BN,5
2021,3,BS,5
2021,3,BT,5
2021,3,BZ,5
2021,3,CV,5
2021,3,GN,5
2021,3,GP,5
2021,3,HT,5
2021,3,IM,5
2021,3,JE,5
2021,3,LR,5
2021,3,LS,5
2021,3,LY,5
2021,3,MQ,5
2021,3,MW,5
2021,3,TG,5
2021,3,BI,4
2021,3,BM,4
2021,3,CG,4
2021,3,CW,4
2021,3,ER,4
2021,3,FJ,4
2021,3,GA,4
2021,3,GM,4
2021,3,GY,4
2021,3,KY,4
2021,3,MR,4
2021,3,NC,4
2021,3,PF,4
2021,3,PG,4
2021,3,SL,4
2021,3,TM,4
2021,3,AG,3
2021,3,DJ,3
2021,3,DM,3
2021,3,GD,3
2021,3,GF,3
2021,3,GU,3
2021,3,LC,3
2021,3,LI,3
2021,3,MC,3
2021,3,NE,3
2021,3,SR,3
2021,3,TC,3
2021,3,VI,3
2021,3,WS,3
2021,3,AI,2
2021,3,AW,2
2021,3,AX,2
2021,3,BQ,2
2021,3,CF,2
2021,3,FM,2
2021,3,FO,2
2021,3,GG,2
2021,3,GI,2
2021,3,GL,2
2021,3,GQ,2
2021,3,GW,2
2021,3,KM,2
2021,3,KN,2
2021,3,MP,2
2021,3,PM,2
2021,3,PW,2
2021,3,SB,2
2021,3,SC,2
2021,3,SM,2
2021,3,SS,2
2021,3,ST,2
2021,3,SX,2
2021,3,SZ,2
2021,3,TD,2
2021,3,TL,2
2021,3,TO,2
2021,3,VC,2
2021,3,VG,2
2021,3,VU,2
2021,3,YT,2
2021,3,AS,1
2021,3,CK,1
2021,3,KI,1
2021,3,MF,1
2021,3,MH,1
2021,4,AE,8
2021,4,AL,8
2021,4,AM,8
2021,4,AO,8
2021,4,AR,8
2021,4,AT,8
2021,4,AU,8
2021,4,AZ,8
2021,4,BA,8
2021,4,BD,8
2021,4,BE,8
2021,4,BG,8
2021,4,BH,8
2021,4,BJ,8
2021,4,BO,8
2021,4,BR,8
2021,4,BY,8
2021,4,CA,8
2021,4,CH,8
2021,4,CL,8
2021,4,CM,8
2021,4,CN,8
2021,4,CO,8
2021,4,CR,8
2021,4,CU,8
2021,4,CY,8
2021,4,CZ,8
2021,4,DE,8
2021,4,DK,8
2021,4,DO,8
2021,4,DZ,8
2021,4,EC,8
2021,4,EE,8
2021,4,EG,8
2021,4,ES,8
2021,4,ET,8
2021,4,EU,8
2021,4,FI,8
2021,4,FR,8
2021,4,GB,8
2021,4,GE,8
2021,4,GH,8
2021,4,GR,8
2021,4,GT,8
2021,4,HK,8
2021,4,HR,8
2021,4,HU,8
2021,4,ID,8
2021,4,IE,8
2021,4,IL,8
2021,4,IN,8
2021,4,IQ,8
2021,4,IR,8
2021,4,IT,8
2021,4,JO,8
2021,4,JP,8
2021,4,KE,8
2021,4,KG,8
2021,4,KH,8
2021,4,KR,8
2021,4,KW,8
2021,4,KZ,8
2021,4,LB,8
2021,4,LK,8
2021,4,LT,8
2021,4,LV,8
2021,4,MA,8
2021,4,MD,8
2021,4,MK,8
2021,4,MM,8
2021,4,MN,8
2021,4,MX,8
2021,4,MY,8
2021,4,NG,8
2021,4,NI,8
2021,4,NL,8
2021,4,NO,8
2021,4,NP,8
2021,4,NZ,8
2021,4,OM,8
2021,4,PA,8
2021,4,PE,8
2021,4,PH,8
2021,4,PK,8
2021,4,PL,8
2021,4,PR,8
2021,4,PS,8
2021,4,PT,8
2021,4,QA,8
2021,4,RO,8
2021,4,RS,8
2021,4,RU,8
2021,4,RW,8
2021,4,SA,8
2021,4,SE,8
2021,4,SG,8
2021,4,SI,8
2021,4,SK,8
2021,4,SN,8
2021,4,SV,8
2021,4,TH,8
2021,4,TN,8
2021,4,TR,8
2021,4,TW,8
2021,4,TZ,8
2021,4,UA,8
2021,4,UG,8
2021,4,US,8
2021,4,UY,8
2021,4,UZ,8
2021,4,VE,8
2021,4,VN,8
2021,4,YE,8
2021,4,ZA,8
2021,4,ZM,8
2021,4,ZW,8
2021,4,AF,7
2021,4,CI,7
2021,4,HN,7
2021,4,IS,7
2021,4,JM,7
2021,4,LU,7
2021,4,MG,7
2021,4,MO,7
2021,4,MT,7
2021,4,MU,7
2021,4,MZ,7
2021,4,PY,7
2021,4,SY,7
2021,4,BW,6
2021,4,BZ,6
2021,4,CD,6
2021,4,HT,6
2021,4,LA,6
2021,4,LY,6
2021,4,ME,6
2021,4,ML,6
2021,4,MV,6
2021,4,NA,6
2021,4,RE,6
2021,4,SD,6
2021,4,SO,6
2021,4,TG,6
2021,4,TJ,6
2021,4,TT,6
2021,4,AD,5
2021,4,BB,5
2021,4,BF,5
2021,4,BN,5
2021,4,BS,5
2021,4,BT,5
2021,4,CV,5
2021,4,GN,5
2021,4,GP,5
2021,4,GY,5
2021,4,IM,5
2021,4,JE,5
2021,4,LR,5
2021,4,LS,5
2021,4,MW,5
2021,4,BI,4
2021,4,BM,4
2021,4,CG,4
2021,4,CW,4
2021,4,FJ,4
2021,4,GA,4
2021,4,GM,4
2021,4,KY,4
2021,4,MQ,4
2021,4,MR,4
2021,4,NC,4
2021,4,PF,4
2021,4,SC,4
2021,4,SL,4
2021,4,TM,4
2021,4,AI,3
2021,4,CF,3
2021,4,DJ,3
2021,4,ER,3
2021,4,FO,3
2021,4,GD,3
2021,4,GF,3
2021,4,GI,3
2021,4,LC,3
2021,4,MC,3
2021,4,NE,3
2021,4,PG,3
2021,4,SR,3
2021,4,SZ,3
2021,4,VG,3
2021,4,XK,3
2021,4,AG,2
2021,4,AW,2
2021,4,AX,2
2021,4,BQ,2
2021,4,CK,2
2021,4,DM,2
2021,4,FM,2
2021,4,GG,2
2021,4,GL,2
2021,4,GQ,2
2021,4,GU,2
2021,4,GW,2
2021,4,KM,2
2021,4,KN,2
2021,4,LI,2
2021,4,MP,2
2021,4,PW,2
2021,4,SB,2
2021,4,SM,2
2021,4,SS,2
2021,4,ST,2
2021,4,SX,2
2021,4,TC,2
2021,4,TD,2
2021,4,TL,2
2021,4,TO,2
2021,4,VC,2
2021,4,VI,2
2021,4,VU,2
2021,4,WS,2
2021,4,YT,2
2021,4,AS,1
2021,4,KI,1
2021,4,MF,1
2021,4,MH,1
2021,4,PM,1
2022,1,AE,8
2022,1,AL,8
2022,1,AM,8
2022,1,AO,8
2022,1,AR,8
2022,1,AT,8
2022,1,AU,8
2022,1,AZ,8
2022,1,BA,8
2022,1,BD,8
2022,1,BE,8
2022,1,BG,8
2022,1,BH,8
2022,1,BJ,8
2022,1,BO,8
2022,1,BR,8
2022,1,BY,8
2022,1,CA,8
2022,1,CH,8
2022,1,CI,8
2022,1,CL,8
2022,1,CM,8
2022,1,CN,8
2022,1,CO,8
2022,1,CR,8
2022,1,CU,8
2022,1,CY,8
2022,1,CZ,8
2022,1,DE,8
2022,1,DK,8
2022,1,DO,8
2022,1,DZ,8
2022,1,EC,8
2022,1,EE,8
2022,1,EG,8
2022,1,ES,8
2022,1,ET,8
2022,1,EU,8
2022,1,FI,8
2022,1,FR,8
2022,1,GB,8
2022,1,GE,8
2022,1,GH,8
2022,1,GR,8
2022,1,GT,8
2022,1,HK,8
2022,1,HN,8
2022,1,HR,8
2022,1,HU,8
2022,1,ID,8
2022,1,IE,8
2022,1,IL,8
2022,1,IN,8
2022,1,IQ,8
2022,1,IR,8
2022,1,IT,8
2022,1,JM,8
2022,1,JO,8
2022,1,JP,8
2022,1,KE,8
2022,1,KG,8
2022,1,KH,8
2022,1,KR,8
2022,1,KW,8
2022,1,KZ,8
2022,1,LB,8
2022,1,LK,8
2022,1,LT,8
2022,1,LV,8
2022,1,MA,8
2022,1,MD,8
2022,1,MG,8
2022,1,MK,8
2022,1,MM,8
2022,1,MN,8
2022,1,MU,8
2022,1,MX,8
2022,1,MY,8
2022,1,NG,8
2022,1,NL,8
2022,1,NO,8
2022,1,NP,8
2022,1,NZ,8
2022,1,PA,8
2022,1,PE,8
2022,1,PH,8
2022,1,PK,8
2022,1,PL,8
2022,1,PR,8
2022,1,PS,8
2022,1,PT,8
2022,1,QA,8
2022,1,RO,8
2022,1,RS,8
2022,1,RU,8
2022,1,RW,8
2022,1,SA,8
2022,1,SE,8
2022,1,SG,8
2022,1,SI,8
2022,1,SK,8
2022,1,SN,8
2022,1,SV,8
2022,1,SY,8
2022,1,TH,8
2022,1,TN,8
2022,1,TR,8
2022,1,TW,8
2022,1,TZ,8
2022,1,UA,8
2022,1,UG,8
2022,1,US,8
2022,1,UY,8
2022,1,UZ,8
2022,1,VE,8
2022,1,VN,8
2022,1,YE,8
2022,1,ZA,8
2022,1,ZM,8
2022,1,ZW,8
2022,1,AF,7
2022,1,CD,7
2022,1,IS,7
2022,1,LU,7
2022,1,MO,7
2022,1,MT,7
2022,1,MZ,7
2022,1,NI,7
2022,1,OM,7
2022,1,PY,7
2022,1,SD,7
2022,1,TT,7
2022,1,HT,6
2022,1,LA,6
2022,1,LY,6
2022,1,ME,6
2022,1,ML,6
2022,1,MV,6
2022,1,MW,6
2022,1,NA,6
2022,1,RE,6
2022,1,SO,6
2022,1,TG,6
2022,1,TJ,6
2022,1,XK,6
2022,1,AD,5
2022,1,BB,5
2022,1,BF,5
2022,1,BI,5
2022,1,BN,5
2022,1,BS,5
2022,1,BT,5
2022,1,BW,5
2022,1,BZ,5
2022,1,CV,5
2022,1,GN,5
2022,1,GP,5
2022,1,IM,5
2022,1,JE,5
2022,1,MQ,5
2022,1,MR,5
2022,1,NC,5
2022,1,PF,5
2022,1,SC,5
2022,1,SL,5
2022,1,BM,4
2022,1,CG,4
2022,1,CW,4
2022,1,FJ,4
2022,1,GA,4
2022,1,GM,4
2022,1,GY,4
2022,1,KY,4
2022,1,LR,4
2022,1,LS,4
2022,1,NE,4
2022,1,SR,4
2022,1,SZ,4
2022,1,TM,4
2022,1,AW,3
2022,1,CF,3
2022,1,DJ,3
2022,1,ER,3
2022,1,GD,3
2022,1,GF,3
2022,1,LC,3
2022,1,MC,3
2022,1,PG,3
2022,1,TC,3
2022,1,VI,3
2022,1,AG,2
2022,1,AI,2
2022,1,AS,2
2022,1,AX,2
2022,1,BQ,2
2022,1,DM,2
2022,1,FM,2
2022,1,FO,2
2022,1,GG,2
2022,1,GI,2
2022,1,GL,2
2022,1,GQ,2
2022,1,GU,2
2022,1,GW,2
2022,1,KM,2
2022,1,KN,2
2022,1,LI,2
2022,1,MF,2
2022,1,MP,2
2022,1,PW,2
2022,1,SB,2
2022,1,SM,2
2022,1,SS,2
2022,1,ST,2
2022,1,SX,2
2022,1,TD,2
2022,1,TL,2
2022,1,TO,2
2022,1,VC,2
2022,1,VG,2
2022,1,VU,2
2022,1,WS,2
2022,1,YT,2
2022,1,CK,1
2022,1,KI,1
2022,1,MH,1
2022,1,PM,1
2022,2,AE,8
2022,2,AF,8
2022,2,AL,8
2022,2,AM,8
2022,2,AO,8
2022,2,AR,8
2022,2,AT,8
2022,2,AU,8
2022,2,AZ,8
2022,2,BA,8
2022,2,BD,8
2022,2,BE,8
2022,2,BG,8
2022,2,BJ,8
2022,2,BO,8
2022,2,BR,8
2022,2,BY,8
2022,2,CA,8
2022,2,CH,8
2022,2,CI,8
2022,2,CL,8
2022,2,CM,8
2022,2,CN,8
2022,2,CO,8
2022,2,CR,8
2022,2,CU,8
2022,2,CY,8
2022,2,CZ,8
2022,2,DE,8
2022,2,DK,8
2022,2,DO,8
2022,2,DZ,8
2022,2,EC,8
2022,2,EE,8
2022,2,EG,8
2022,2,ES,8
2022,2,ET,8
2022,2,EU,8
2022,2,FI,8
2022,2,FR,8
2022,2,GB,8
2022,2,GE,8
2022,2,GH,8
2022,2,GR,8
2022,2,GT,8
2022,2,HK,8
2022,2,HN,8
2022,2,HR,8
2022,2,HU,8
2022,2,ID,8
2022,2,IE,8
2022,2,IL,8
2022,2,IN,8
2022,2,IQ,8
2022,2,IR,8
2022,2,IT,8
2022,2,JM,8
2022,2,JO,8
2022,2,JP,8
2022,2,KE,8
2022,2,KG,8
2022,2,KH,8
2022,2,KR,8
2022,2,KW,8
2022,2,KZ,8
2022,2,LB,8
2022,2,LK,8
2022,2,LT,8
2022,2,LV,8
2022,2,MA,8
2022,2,MD,8
2022,2,MG,8
2022,2,MK,8
2022,2,MM,8
2022,2,MN,8
2022,2,MX,8
2022,2,MY,8
2022,2,NG,8
2022,2,NI,8
2022,2,NL,8
2022,2,NO,8
2022,2,NP,8
2022,2,NZ,8
2022,2,PA,8
2022,2,PE,8
2022,2,PH,8
2022,2,PK,8
2022,2,PL,8
2022,2,PR,8
2022,2,PS,8
2022,2,PT,8
2022,2,PY,8
2022,2,QA,8
2022,2,RO,8
2022,2,RS,8
2022,2,RU,8
2022,2,RW,8
2022,2,SA,8
2022,2,SE,8
2022,2,SG,8
2022,2,SI,8
2022,2,SK,8
2022,2,SN,8
2022,2,SV,8
2022,2,SY,8
2022,2,TH,8
2022,2,TN,8
2022,2,TR,8
2022,2,TW,8
2022,2,TZ,8
2022,2,UA,8
2022,2,UG,8
2022,2,US,8
2022,2,UY,8
2022,2,UZ,8
2022,2,VE,8
2022,2,VN,8
2022,2,YE,8
2022,2,ZA,8
2022,2,ZM,8
2022,2,ZW,8
2022,2,BH,7
2022,2,CD,7
2022,2,IS,7
2022,2,LU,7
2022,2,ME,7
2022,2,MO,7
2022,2,MT,7
2022,2,MU,7
2022,2,MW,7
2022,2,MZ,7
2022,2,OM,7
2022,2,SO,7
2022,2,BN,6
2022,2,BW,6
2022,2,CV,6
2022,2,HT,6
2022,2,LA,6
2022,2,LY,6
2022,2,ML,6
2022,2,MR,6
2022,2,MV,6
2022,2,RE,6
2022,2,SD,6
2022,2,SL,6
2022,2,TJ,6
2022,2,TM,6
2022,2,TT,6
2022,2,XK,6
2022,2,AD,5
2022,2,BB,5
2022,2,BF,5
2022,2,BI,5
2022,2,BS,5
2022,2,BT,5
2022,2,BZ,5
2022,2,CG,5
2022,2,GA,5
2022,2,GM,5
2022,2,GN,5
2022,2,GY,5
2022,2,IM,5
2022,2,LR,5
2022,2,LS,5
2022,2,MQ,5
2022,2,NA,5
2022,2,NC,5
2022,2,NE,5
2022,2,PF,5
2022,2,SC,5
2022,2,SR,5
2022,2,TG,5
2022,2,BM,4
2022,2,CW,4
2022,2,GP,4
2022,2,JE,4
2022,2,KY,4
2022,2,SZ,4
2022,2,CF,3
2022,2,DJ,3
2022,2,ER,3
2022,2,FJ,3
2022,2,GF,3
2022,2,GG,3
2022,2,GI,3
2022,2,GL,3
2022,2,GU,3
2022,2,LC,3
2022,2,MC,3
2022,2,PG,3
2022,2,SM,3
2022,2,TD,3
2022,2,AG,2
2022,2,AI,2
2022,2,AS,2
2022,2,AW,2
2022,2,AX,2
2022,2,BQ,2
2022,2,DM,2
2022,2,FM,2
2022,2,FO,2
2022,2,GD,2
2022,2,GQ,2
2022,2,GW,2
2022,2,KM,2
2022,2,KN,2
2022,2,LI,2
2022,2,MF,2
2022,2,MP,2
2022,2,PW,2
2022,2,SB,2
2022,2,SS,2
2022,2,ST,2
2022,2,SX,2
2022,2,TC,2
2022,2,TL,2
2022,2,TO,2
2022,2,VC,2
2022,2,VG,2
2022,2,VI,2
2022,2,VU,2
2022,2,WS,2
2022,2,YT,2
2022,2,CK,1
2022,2,KI,1
2022,2,MH,1
2022,2,MS,1
2022,2,PM,1
2022,3,AE,8
2022,3,AL,8
2022,3,AM,8
2022,3,AO,8
2022,3,AR,8
2022,3,AT,8
2022,3,AU,8
2022,3,AZ,8
2022,3,BA,8
2022,3,BD,8
2022,3,BE,8
2022,3,BG,8
2022,3,BJ,8
2022,3,BO,8
2022,3,BR,8
2022,3,BY,8
2022,3,CA,8
2022,3,CD,8
2022,3,CH,8
2022,3,CI,8
2022,3,CL,8
2022,3,CM,8
2022,3,CN,8
2022,3,CO,8
2022,3,CR,8
2022,3,CU,8
2022,3,CY,8
2022,3,CZ,8
2022,3,DE,8
2022,3,DK,8
2022,3,DO,8
2022,3,DZ,8
2022,3,EC,8
2022,3,EE,8
2022,3,EG,8
2022,3,ES,8
2022,3,ET,8
2022,3,EU,8
2022,3,FI,8
2022,3,FR,8
2022,3,GB,8
2022,3,GE,8
2022,3,GH,8
2022,3,GR,8
2022,3,GT,8
2022,3,HK,8
2022,3,HR,8
2022,3,HU,8
2022,3,ID,8
2022,3,IE,8
2022,3,IL,8
2022,3,IN,8
2022,3,IQ,8
2022,3,IR,8
2022,3,IT,8
2022,3,JO,8
2022,3,JP,8
2022,3,KE,8
2022,3,KG,8
2022,3,KH,8
2022,3,KR,8
2022,3,KW,8
2022,3,KZ,8
2022,3,LB,8
2022,3,LK,8
2022,3,LT,8
2022,3,LV,8
2022,3,MA,8
2022,3,MD,8
2022,3,MG,8
2022,3,MM,8
2022,3,MN,8
2022,3,MX,8
2022,3,MY,8
2022,3,NG,8
2022,3,NL,8
2022,3,NO,8
2022,3,NP,8
2022,3,NZ,8
2022,3,PA,8
2022,3,PE,8
2022,3,PH,8
2022,3,PK,8
2022,3,PL,8
2022,3,PS,8
2022,3,PT,8
2022,3,QA,8
2022,3,RO,8
2022,3,RS,8
2022,3,RU,8
2022,3,RW,8
2022,3,SA,8
2022,3,SE,8
2022,3,SG,8
2022,3,SI,8
2022,3,SK,8
2022,3,SN,8
2022,3,SV,8
2022,3,SY,8
2022,3,TH,8
2022,3,TN,8
2022,3,TR,8
2022,3,TW,8
2022,3,TZ,8
2022,3,UA,8
2022,3,UG,8
2022,3,US,8
2022,3,UY,8
2022,3,UZ,8
2022,3,VE,8
2022,3,VN,8
2022,3,YE,8
2022,3,ZA,8
2022,3,ZM,8
2022,3,ZW,8
2022,3,AF,7
2022,3,HN,7
2022,3,IS,7
2022,3,LU,7
2022,3,ME,7
2022,3,MK,7
2022,3,MO,7
2022,3,MT,7
2022,3,MU,7
2022,3,MW,7
2022,3,MZ,7
2022,3,NI,7
2022,3,PR,7
2022,3,PY,7
2022,3,SD,7
2022,3,BH,6
2022,3,BW,6
2022,3,CV,6
2022,3,GN,6
2022,3,HT,6
2022,3,JM,6
2022,3,LA,6
2022,3,LY,6
2022,3,ML,6
2022,3,MV,6
2022,3,OM,6
2022,3,RE,6
2022,3,SC,6
2022,3,SO,6
2022,3,TJ,6
2022,3,TT,6
2022,3,XK,6
2022,3,AD,5
2022,3,BB,5
2022,3,BF,5
2022,3,BI,5
2022,3,BS,5
2022,3,BT,5
2022,3,BZ,5
2022,3,CG,5
2022,3,GA,5
2022,3,GP,5
2022,3,GY,5
2022,3,IM,5
2022,3,LS,5
2022,3,MQ,5
2022,3,NA,5
2022,3,NC,5
2022,3,SL,5
2022,3,SR,5
2022,3,TG,5
2022,3,TM,5
2022,3,BM,4
2022,3,BN,4
2022,3,FJ,4
2022,3,GM,4
2022,3,JE,4
2022,3,KY,4
2022,3,LR,4
2022,3,MR,4
2022,3,NE,4
2022,3,PF,4
2022,3,PG,4
2022,3,SZ,4
2022,3,AW,3
2022,3,BQ,3
2022,3,CW,3
2022,3,DJ,3
2022,3,FO,3
2022,3,GG,3
2022,3,GI,3
2022,3,LC,3
2022,3,LI,3
2022,3,MC,3
2022,3,SM,3
2022,3,TC,3
2022,3,VU,3
2022,3,AG,2
2022,3,AI,2
2022,3,AS,2
2022,3,AX,2
2022,3,CF,2
2022,3,CK,2
2022,3,DM,2
2022,3,ER,2
2022,3,FM,2
2022,3,GD,2
2022,3,GF,2
2022,3,GL,2
2022,3,GQ,2
2022,3,GU,2
2022,3,GW,2
2022,3,KM,2
2022,3,KN,2
2022,3,MF,2
2022,3,MP,2
2022,3,PM,2
2022,3,PW,2
2022,3,SB,2
2022,3,SS,2
2022,3,ST,2
2022,3,SX,2
2022,3,TD,2
2022,3,TL,2
2022,3,TO,2
2022,3,VC,2
2022,3,VG,2
2022,3,VI,2
2022,3,WS,2
2022,3,YT,2
2022,3,KI,1
2022,3,MH,1
2022,4,AE,8
2022,4,AF,8
2022,4,AL,8
2022,4,AM,8
2022,4,AO,8
2022,4,AR,8
2022,4,AT,8
2022,4,AU,8
2022,4,AZ,8
2022,4,BA,8
2022,4,BD,8
2022,4,BE,8
2022,4,BG,8
2022,4,BJ,8
2022,4,BO,8
2022,4,BR,8
2022,4,BY,8
2022,4,CA,8
2022,4,CD,8
2022,4,CH,8
2022,4,CI,8
2022,4,CL,8
2022,4,CM,8
2022,4,CN,8
2022,4,CO,8
2022,4,CR,8
2022,4,CU,8
2022,4,CY,8
2022,4,CZ,8
2022,4,DE,8
2022,4,DK,8
2022,4,DO,8
2022,4,DZ,8
2022,4,EC,8
2022,4,EE,8
2022,4,EG,8
2022,4,ES,8
2022,4,ET,8
2022,4,EU,8
2022,4,FI,8
2022,4,FR,8
2022,4,GB,8
2022,4,GE,8
2022,4,GH,8
2022,4,GR,8
2022,4,GT,8
2022,4,HK,8
2022,4,HR,8
2022,4,HU,8
2022,4,ID,8
2022,4,IE,8
2022,4,IL,8
2022,4,IN,8
2022,4,IQ,8
2022,4,IR,8
2022,4,IT,8
2022,4,JO,8
2022,4,JP,8
2022,4,KE,8
2022,4,KG,8
2022,4,KH,8
2022,4,KR,8
2022,4,KW,8
2022,4,KZ,8
2022,4,LB,8
2022,4,LK,8
2022,4,LT,8
2022,4,LV,8
2022,4,MA,8
2022,4,MD,8
2022,4,MG,8
2022,4,MK,8
2022,4,MM,8
2022,4,MN,8
2022,4,MX,8
2022,4,MY,8
2022,4,NG,8
2022,4,NL,8
2022,4,NO,8
2022,4,NP,8
2022,4,NZ,8
2022,4,PA,8
2022,4,PE,8
2022,4,PH,8
2022,4,PK,8
2022,4,PL,8
2022,4,PS,8
2022,4,PT,8
2022,4,PY,8
2022,4,RO,8
2022,4,RS,8
2022,4,RU,8
2022,4,RW,8
2022,4,SA,8
2022,4,SE,8
2022,4,SG,8
2022,4,SI,8
2022,4,SK,8
2022,4,SN,8
2022,4,SV,8
2022,4,TH,8
2022,4,TN,8
2022,4,TR,8
2022,4,TW,8
2022,4,TZ,8
2022,4,UA,8
2022,4,UG,8
2022,4,US,8
2022,4,UY,8
2022,4,UZ,8
2022,4,VE,8
2022,4,VN,8
2022,4,YE,8
2022,4,ZA,8
2022,4,ZM,8
2022,4,ZW,8
2022,4,BH,7
2022,4,HN,7
2022,4,IS,7
2022,4,JM,7
2022,4,LU,7
2022,4,ME,7
2022,4,MO,7
2022,4,MT,7
2022,4,MU,7
2022,4,MW,7
2022,4,MZ,7
2022,4,NI,7
2022,4,PR,7
2022,4,QA,7
2022,4,SD,7
2022,4,SY,7
2022,4,TG,7
2022,4,XK,7
2022,4,CV,6
2022,4,GM,6
2022,4,GN,6
2022,4,HT,6
2022,4,LA,6
2022,4,LR,6
2022,4,MR,6
2022,4,MV,6
2022,4,NA,6
2022,4,OM,6
2022,4,RE,6
2022,4,SC,6
2022,4,SO,6
2022,4,TJ,6
2022,4,TT,6
2022,4,AD,5
2022,4,BB,5
2022,4,BF,5
2022,4,BI,5
2022,4,BS,5
2022,4,BT,5
2022,4,BW,5
2022,4,FJ,5
2022,4,GA,5
2022,4,IM,5
2022,4,LS,5
2022,4,LY,5
2022,4,ML,5
2022,4,NC,5
2022,4,SL,5
2022,4,SR,5
2022,4,TM,5
2022,4,BM,4
2022,4,BN,4
2022,4,BZ,4
2022,4,CG,4
2022,4,CW,4
2022,4,DJ,4
2022,4,FO,4
2022,4,GP,4
2022,4,GY,4
2022,4,JE,4
2022,4,KY,4
2022,4,MQ,4
2022,4,NE,4
2022,4,PF,4
2022,4,SZ,4
2022,4,AX,3
2022,4,CF,3
2022,4,DM,3
2022,4,GI,3
2022,4,GU,3
2022,4,LC,3
2022,4,LI,3
2022,4,MC,3
2022,4,PG,3
2022,4,TC,3
2022,4,VI,3
2022,4,WS,3
2022,4,AG,2
2022,4,AI,2
2022,4,AS,2
2022,4,AW,2
2022,4,BQ,2
2022,4,ER,2
2022,4,FM,2
2022,4,GD,2
2022,4,GF,2
2022,4,GG,2
2022,4,GL,2
2022,4,GQ,2
2022,4,GW,2
2022,4,KM,2
2022,4,KN,2
2022,4,MF,2
2022,4,MP,2
2022,4,PW,2
2022,4,SB,2
2022,4,SM,2
2022,4,SS,2
2022,4,ST,2
2022,4,SX,2
2022,4,TD,2
2022,4,TL,2
2022,4,TO,2
2022,4,VC,2
2022,4,VG,2
2022,4,VU,2
2022,4,YT,2
2022,4,BL,1
2022,4,CK,1
2022,4,KI,1
2022,4,MH,1
2022,4,MS,1
2022,4,PM,1
2023,1,AE,8
2023,1,AR,8
2023,1,AT,8
2023,1,AU,8
2023,1,AZ,8
2023,1,BD,8
2023,1,BE,8
2023,1,BG,8
2023,1,BR,8
2023,1,BY,8
2023,1,CA,8
2023,1,CH,8
2023,1,CL,8
2023,1,CM,8
2023,1,CN,8
2023,1,CO,8
2023,1,CR,8
2023,1,CZ,8
2023,1,DE,8
2023,1,DK,8
2023,1,DO,8
2023,1,DZ,8
2023,1,EC,8
2023,1,EG,8
2023,1,ES,8
2023,1,ET,8
2023,1,EU,8
2023,1,FI,8
2023,1,FR,8
2023,1,GB,8
2023,1,GE,8
2023,1,GH,8
2023,1,GR,8
2023,1,HK,8
2023,1,HR,8
2023,1,HU,8
2023,1,ID,8
2023,1,IE,8
2023,1,IL,8
2023,1,IN,8
2023,1,IQ,8
2023,1,IR,8
2023,1,IT,8
2023,1,JP,8
2023,1,KE,8
2023,1,KR,8
2023,1,KZ,8
2023,1,LK,8
2023,1,LT,8
2023,1,LV,8
2023,1,MA,8
2023,1,MM,8
2023,1,MX,8
2023,1,MY,8
2023,1,NG,8
2023,1,NL,8
2023,1,NO,8
2023,1,NP,8
2023,1,NZ,8
2023,1,PE,8
2023,1,PH,8
2023,1,PK,8
2023,1,PL,8
2023,1,PT,8
